Global:

  Symbol   Redirected to
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
    Marking fragment #5644 .text (11 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_1                          (46 AnimacaoLeds.o)
  Marking symbol ??DataTable3_1                          (46 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol ??DataTable3_2                          (47 AnimacaoLeds.o)
  Marking symbol AL_setterLeds                      Glb  (105 AnimacaoLeds.o)
Marking from fragment #5644 .text (11 AnimacaoLeds.o)
  Marking symbol ??toggle                                (53 AnimacaoLeds.o)
    Marking fragment #184 .bss (12 AnimacaoLeds.o)
Marking from fragment #184 .bss (12 AnimacaoLeds.o)
Marking from fragment #5643 .text (11 AnimacaoLeds.o)
  Marking symbol ??subCiclo                              (52 AnimacaoLeds.o)
    Marking fragment #185 .bss (13 AnimacaoLeds.o)
Marking from fragment #185 .bss (13 AnimacaoLeds.o)
Marking from fragment #5642 .text (11 AnimacaoLeds.o)
  Marking symbol AL_estado                          Glb  (101 AnimacaoLeds.o)
    Marking fragment #182 .data (10 AnimacaoLeds.o)
Marking from fragment #182 .data (10 AnimacaoLeds.o)
Marking from fragment #5778 .text (29 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leContadorVendas        Glb  (675 Parametros.o)
    Marking fragment #6290 .text (12 Parametros.o)
  Marking symbol ??DataTable23_14                        (86 InterfaceUsuario.o)
    Marking fragment #5843 .text (29 InterfaceUsuario.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
    Marking fragment #5266 .text (6 sprintf.o(dl7M_tln.a))
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol MU_getRPMmedido                    Glb  (360 ControleMotor.o)
    Marking fragment #5687 .text (85 ControleMotor.o)
  Marking symbol ??DataTable23_15                        (87 InterfaceUsuario.o)
    Marking fragment #5844 .text (29 InterfaceUsuario.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
Marking from fragment #5844 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "%05d">                      (14 InterfaceUsuario.o)
    Marking fragment #947 .rodata (64 InterfaceUsuario.o)
Marking from fragment #947 .rodata (64 InterfaceUsuario.o)
Marking from fragment #5687 .text (85 ControleMotor.o)
  Marking symbol ??DataTable9_36                         (36 ControleMotor.o)
    Marking fragment #5725 .text (85 ControleMotor.o)
  Marking symbol ??DataTable9_32                         (32 ControleMotor.o)
    Marking fragment #5721 .text (85 ControleMotor.o)
  Marking symbol ??DataTable9_43                         (44 ControleMotor.o)
    Marking fragment #5732 .text (85 ControleMotor.o)
Marking from fragment #5732 .text (85 ControleMotor.o)
Marking from fragment #5721 .text (85 ControleMotor.o)
  Marking symbol CM_bufferRotacao                   Glb  (344 ControleMotor.o)
    Marking fragment #470 .bss (81 ControleMotor.o)
Marking from fragment #470 .bss (81 ControleMotor.o)
Marking from fragment #5725 .text (85 ControleMotor.o)
  Marking symbol CM_periodoCapturadoMotor           Glb  (348 ControleMotor.o)
    Marking fragment #466 .bss (77 ControleMotor.o)
Marking from fragment #466 .bss (77 ControleMotor.o)
Marking from fragment #5266 .text (6 sprintf.o(dl7M_tln.a))
  Marking symbol _PrintfFull                        Glb  (57 xprintffull.o)
    Marking fragment #6773 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol _SProut                            Glb  (10 xsprout.o)
    Marking fragment #5392 .text (6 xsprout.o(dl7M_tln.a))
Marking from fragment #5392 .text (6 xsprout.o(dl7M_tln.a))
Marking from fragment #6773 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol                                         (37 xprintffull.o)
    Marking fragment #6774 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol                                         (37 xprintffull.o)
  Marking symbol ?<Constant "hjltzL">                    (6 xprintffull.o)
    Marking fragment #6781 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol __iar_Strchr                       Glb  (7 strchr.o)
    Marking fragment #5479 .text (6 strchr.o(rt7M_tl.a))
  Marking symbol strlen                             Glb  (6 strlen.o)
    Marking fragment #5253 .text (6 strlen.o(rt7M_tl.a))
  Marking symbol __iar_Memchr                       Glb  (7 memchr.o)
    Marking fragment #5473 .text (6 memchr.o(rt7M_tl.a))
  Marking symbol _LdtobFull                              (10 xprintffull.o)
    Marking fragment #6777 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol _LitobFull                              (11 xprintffull.o)
    Marking fragment #6775 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol _PutcharsFull                           (12 xprintffull.o)
    Marking fragment #6780 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol _PutcharsFull                           (12 xprintffull.o)
  Marking symbol _PutcharsFull                           (12 xprintffull.o)
  Marking symbol _PutcharsFull                           (12 xprintffull.o)
  Marking symbol _PutcharsFull                           (12 xprintffull.o)
Marking from fragment #6780 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6775 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol                                         (38 xprintffull.o)
    Marking fragment #6776 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol __aeabi_uldivmod                   Glb  (10 I64DivMod.o)
    Marking fragment #6794 .text (6 I64DivMod.o(rt7M_tl.a))
  Marking symbol                                         (38 xprintffull.o)
Marking from fragment #6794 .text (6 I64DivMod.o(rt7M_tl.a))
  Marking symbol __aeabi_ldiv0                      Glb  (6 I64DivZer.o)
    Marking fragment #5498 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #5498 .text (6 I64DivZer.o(rt7M_tl.a))
Marking from fragment #6776 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6777 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol                                         (39 xprintffull.o)
    Marking fragment #6778 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol ?<Constant "INF">                       (4 xprintffull.o)
    Marking fragment #6785 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol ?<Constant "NAN">                       (5 xprintffull.o)
    Marking fragment #6783 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol                                         (39 xprintffull.o)
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
    Marking fragment #5457 .text (6 xdnorm.o(m7M_tl.a))
  Marking symbol ?<Constant "nan">                       (8 xprintffull.o)
    Marking fragment #6782 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol ?<Constant "inf">                       (7 xprintffull.o)
    Marking fragment #6784 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
    Marking fragment #5430 .text (6 DblCmpLe.o(m7M_tl.a))
  Marking symbol __aeabi_cdrcmple                   Glb  (6 DblCmpGe.o)
    Marking fragment #5436 .text (6 DblCmpGe.o(m7M_tl.a))
  Marking symbol __iar_Dscale                       Glb  (12 xdscale.o)
    Marking fragment #5465 .text (6 xdscale.o(m7M_tl.a))
  Marking symbol __aeabi_d2iz                       Glb  (11 DblToI32.o)
    Marking fragment #6790 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __aeabi_i2d                        Glb  (10 I32ToDbl.o)
    Marking fragment #6752 .text (6 I32ToDbl.o(m7M_tl.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
    Marking fragment #6750 .text (6 DblSub.o(m7M_tl.a))
  Marking symbol __aeabi_cdcmple                    Glb  (6 DblCmpLe.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
    Marking fragment #5226 .text (6 DblMul.o(m7M_tl.a))
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol __aeabi_ddiv                       Glb  (6 DblDiv.o)
    Marking fragment #5220 .text (6 DblDiv.o(m7M_tl.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
    Marking fragment #6791 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
    Marking fragment #6753 .text (6 I32ToDbl.o(m7M_tl.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol _GenldFull                              (9 xprintffull.o)
    Marking fragment #6779 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6779 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol ?<Constant "0">                         (3 xprintffull.o)
    Marking fragment #6786 .text (6 xprintffull.o(dl7M_tln.a))
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol __aeabi_memcpy                     Glb  (10 ABImemcpy.o)
  Marking symbol div                                Glb  (10 div.o)
    Marking fragment #5485 .text (6 div.o(dl7M_tln.a))
Marking from fragment #5485 .text (6 div.o(dl7M_tln.a))
Marking from fragment #6786 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6753 .text (6 I32ToDbl.o(m7M_tl.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
    Marking fragment #6754 .text (6 I32ToDbl.o(m7M_tl.a))
Marking from fragment #6754 .text (6 I32ToDbl.o(m7M_tl.a))
Marking from fragment #6791 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
    Marking fragment #6792 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol                                         (10 DblToI32.o)
Marking from fragment #6792 .text (6 DblToI32.o(m7M_tl.a))
Marking from fragment #5220 .text (6 DblDiv.o(m7M_tl.a))
Marking from fragment #5226 .text (6 DblMul.o(m7M_tl.a))
Marking from fragment #6750 .text (6 DblSub.o(m7M_tl.a))
  Marking symbol __iar_dsub                         Glb  (9 DblSub.o)
  Marking symbol __iar_dadd                         Glb  (10 DblAdd.o)
Marking from fragment #6752 .text (6 I32ToDbl.o(m7M_tl.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
Marking from fragment #6790 .text (6 DblToI32.o(m7M_tl.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
Marking from fragment #5465 .text (6 xdscale.o(m7M_tl.a))
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
Marking from fragment #5436 .text (6 DblCmpGe.o(m7M_tl.a))
Marking from fragment #5430 .text (6 DblCmpLe.o(m7M_tl.a))
Marking from fragment #6784 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6782 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #5457 .text (6 xdnorm.o(m7M_tl.a))
Marking from fragment #6783 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6785 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6778 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #5473 .text (6 memchr.o(rt7M_tl.a))
Marking from fragment #5253 .text (6 strlen.o(rt7M_tl.a))
Marking from fragment #5479 .text (6 strchr.o(rt7M_tl.a))
Marking from fragment #6781 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #6774 .text (6 xprintffull.o(dl7M_tln.a))
Marking from fragment #5843 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "[%09d]">                    (40 InterfaceUsuario.o)
    Marking fragment #946 .rodata (63 InterfaceUsuario.o)
Marking from fragment #946 .rodata (63 InterfaceUsuario.o)
Marking from fragment #6290 .text (12 Parametros.o)
  Marking symbol MEMORYWRAPPER_readBytes            Glb  (96 memoryWrapper.o)
  Marking symbol CCTALK_calculaCRC                  Glb  (202 cctalk.o)
Marking from fragment #5770 .text (29 InterfaceUsuario.o)
  Marking symbol AA_calculaTemperatura              Glb  (158 AmostraAnalogica.o)
    Marking fragment #5623 .text (23 AmostraAnalogica.o)
  Marking symbol __aeabi_ui2f                       Glb  (11 I32ToFlt.o)
  Marking symbol __aeabi_f2uiz                      Glb  (6 FltToU32.o)
    Marking fragment #5280 .text (6 FltToU32.o(m7M_tl.a))
  Marking symbol ??DataTable21_2                         (79 InterfaceUsuario.o)
    Marking fragment #5825 .text (29 InterfaceUsuario.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol MU_getRPMmedido                    Glb  (360 ControleMotor.o)
  Marking symbol ??DataTable23_1                         (81 InterfaceUsuario.o)
    Marking fragment #5830 .text (29 InterfaceUsuario.o)
  Marking symbol sprintf                            Glb  (14 sprintf.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol IU_stampEstadoConexaoModuloTelemetria     Glb  (701 InterfaceUsuario.o)
    Marking fragment #5801 .text (29 InterfaceUsuario.o)
Marking from fragment #5801 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_posicionaTexto             Glb  (150 WH1602.o)
  Marking symbol ??DataTable23_23                        (96 InterfaceUsuario.o)
    Marking fragment #5852 .text (29 InterfaceUsuario.o)
  Marking symbol ??DataTable23_24                        (97 InterfaceUsuario.o)
    Marking fragment #5853 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
  Marking symbol ??DataTable23_25                        (98 InterfaceUsuario.o)
    Marking fragment #5854 .text (29 InterfaceUsuario.o)
  Marking symbol HD44780_writeString                Glb  (152 WH1602.o)
Marking from fragment #5854 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "[TOFF]">                    (41 InterfaceUsuario.o)
    Marking fragment #951 .rodata (68 InterfaceUsuario.o)
Marking from fragment #951 .rodata (68 InterfaceUsuario.o)
Marking from fragment #5853 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "[TON ]">                    (42 InterfaceUsuario.o)
    Marking fragment #950 .rodata (67 InterfaceUsuario.o)
Marking from fragment #950 .rodata (67 InterfaceUsuario.o)
Marking from fragment #5852 .text (29 InterfaceUsuario.o)
  Marking symbol IU_estadoConexaoTelemetria         Glb  (681 InterfaceUsuario.o)
    Marking fragment #904 .bss (21 InterfaceUsuario.o)
Marking from fragment #904 .bss (21 InterfaceUsuario.o)
Marking from fragment #5830 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "  %05d">                    (8 InterfaceUsuario.o)
    Marking fragment #942 .rodata (59 InterfaceUsuario.o)
Marking from fragment #942 .rodata (59 InterfaceUsuario.o)
Marking from fragment #5825 .text (29 InterfaceUsuario.o)
  Marking symbol ?<Constant "%3d oC">                    (15 InterfaceUsuario.o)
    Marking fragment #941 .rodata (58 InterfaceUsuario.o)
Marking from fragment #941 .rodata (58 InterfaceUsuario.o)
Marking from fragment #5280 .text (6 FltToU32.o(m7M_tl.a))
Marking from fragment #5623 .text (23 AmostraAnalogica.o)
  Marking symbol AA_calculaResistorInteiro          Glb  (157 AmostraAnalogica.o)
    Marking fragment #5622 .text (23 AmostraAnalogica.o)
  Marking symbol ??DataTable4_8                          (31 AmostraAnalogica.o)
    Marking fragment #5635 .text (23 AmostraAnalogica.o)
  Marking symbol ??DataTable4_8                          (31 AmostraAnalogica.o)
  Marking symbol ??DataTable4_9                          (32 AmostraAnalogica.o)
    Marking fragment #5636 .text (23 AmostraAnalogica.o)
  Marking symbol ??DataTable4_8                          (31 AmostraAnalogica.o)
Marking from fragment #5636 .text (23 AmostraAnalogica.o)
  Marking symbol TABTERM_curva_minimo               Glb  (167 AmostraAnalogica.o)
    Marking fragment #70 .rodata (18 AmostraAnalogica.o)
Marking from fragment #70 .rodata (18 AmostraAnalogica.o)
Marking from fragment #5635 .text (23 AmostraAnalogica.o)
  Marking symbol TABTERM_curva_maximo               Glb  (166 AmostraAnalogica.o)
    Marking fragment #71 .rodata (19 AmostraAnalogica.o)
Marking from fragment #71 .rodata (19 AmostraAnalogica.o)
Marking from fragment #5622 .text (23 AmostraAnalogica.o)
  Marking symbol AA_mediaMovel                      Glb  (162 AmostraAnalogica.o)
    Marking fragment #5620 .text (23 AmostraAnalogica.o)
Marking from fragment #5620 .text (23 AmostraAnalogica.o)
  Marking symbol ??DataTable4_4                          (27 AmostraAnalogica.o)
    Marking fragment #5631 .text (23 AmostraAnalogica.o)
Marking from fragment #5631 .text (23 AmostraAnalogica.o)
  Marking symbol AA_bufferEntradasAnalogicas        Glb  (154 AmostraAnalogica.o)
    Marking fragment #72 .bss (20 AmostraAnalogica.o)
Marking from fragment #72 .bss (20 AmostraAnalogica.o)
Marking from fragment #5811 .text (29 InterfaceUsuario.o)
  Marking symbol IU_ciclosPropaganda                Glb  (663 InterfaceUsuario.o)
    Marking fragment #894 .data (11 InterfaceUsuario.o)
Marking from fragment #894 .data (11 InterfaceUsuario.o)
Marking from fragment #5640 .text (11 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
    Marking fragment #5645 .text (11 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_4                          (49 AnimacaoLeds.o)
    Marking fragment #5646 .text (11 AnimacaoLeds.o)
  Marking symbol ??DataTable3_5                          (50 AnimacaoLeds.o)
  Marking symbol ??DataTable3_3                          (48 AnimacaoLeds.o)
  Marking symbol ??DataTable3_5                          (50 AnimacaoLeds.o)
  Marking symbol LIB74595_enviaByte                 Glb  (54 74595.o)
    Marking fragment #5611 .text (20 74595.o)
  Marking symbol ??DataTable3_4                          (49 AnimacaoLeds.o)
  Marking symbol ??DataTable3_5                          (50 AnimacaoLeds.o)
Marking from fragment #5611 .text (20 74595.o)
  Marking symbol _A_FIO1CLR                         Glb  (93 board.o)
    Marking fragment #3878 .noinit (13 board.o)
  Marking symbol _A_FIO1SET                         Glb  (95 board.o)
    Marking fragment #3876 .noinit (11 board.o)
  Marking symbol _A_FIO0SET                         Glb  (196 uart.o)
  Marking symbol _A_FIO0CLR                         Glb  (195 uart.o)
  Marking symbol ??DataTable1_2                          (5 74595.o)
    Marking fragment #5614 .text (20 74595.o)
  Marking symbol ??DataTable1_2                          (5 74595.o)
  Marking symbol ??DataTable1_3                          (6 74595.o)
    Marking fragment #5615 .text (20 74595.o)
  Marking symbol ??DataTable1_3                          (6 74595.o)
  Marking symbol ??DataTable1_4                          (7 74595.o)
    Marking fragment #5616 .text (20 74595.o)
  Marking symbol ??DataTable1_4                          (7 74595.o)
  Marking symbol ??DataTable1_5                          (8 74595.o)
    Marking fragment #5617 .text (20 74595.o)
  Marking symbol ??DataTable1_5                          (8 74595.o)
  Marking symbol ??DataTable1_4                          (7 74595.o)
  Marking symbol ??DataTable1_4                          (7 74595.o)
  Marking symbol ??DataTable1_5                          (8 74595.o)
  Marking symbol ??DataTable1_5                          (8 74595.o)
Marking from fragment #5617 .text (20 74595.o)
Marking from fragment #5616 .text (20 74595.o)
Marking from fragment #5615 .text (20 74595.o)
Marking from fragment #5614 .text (20 74595.o)
Marking from fragment #3876 .noinit (11 board.o)
Marking from fragment #3878 .noinit (13 board.o)
Marking from fragment #5646 .text (11 AnimacaoLeds.o)
  Marking symbol ??auxiliar                              (51 AnimacaoLeds.o)
    Marking fragment #186 .bss (14 AnimacaoLeds.o)
Marking from fragment #186 .bss (14 AnimacaoLeds.o)
Marking from fragment #5645 .text (11 AnimacaoLeds.o)
  Marking symbol AL_mascaraLeds                     Glb  (102 AnimacaoLeds.o)
    Marking fragment #180 .bss (8 AnimacaoLeds.o)
Marking from fragment #180 .bss (8 AnimacaoLeds.o)
Marking from fragment #5783 .text (29 InterfaceUsuario.o)
  Marking symbol PARAMETROS_leContadorVendas        Glb  (675 Parametros.o)
  Marking symbol PARAMETROS_salvaContadorVendas     Glb  (702 Parametros.o)
  Marking symbol PARAMETROS_leContadorArrecadacao     Glb  (673 Parametros.o)
    Marking fragment #6292 .text (12 Parametros.o)
